2025-12-14 12:53:05 - agent - [32mINFO[0m - setup_logging:247 - Logging configured: level=INFO, file=True, console=True
2025-12-14 16:01:16 - agent - [32mINFO[0m - setup_logging:247 - Logging configured: level=INFO, file=True, console=True
2025-12-14 16:02:37 - agent - [32mINFO[0m - setup_logging:247 - Logging configured: level=INFO, file=True, console=True
2025-12-14 16:04:44 - agent - [32mINFO[0m - setup_logging:247 - Logging configured: level=INFO, file=True, console=True
2025-12-14 16:05:56 - agent - [32mINFO[0m - setup_logging:247 - Logging configured: level=INFO, file=True, console=True
2025-12-14 16:07:03 - agent - [32mINFO[0m - setup_logging:247 - Logging configured: level=INFO, file=True, console=True
2025-12-14 16:08:05 - agent - [32mINFO[0m - setup_logging:247 - Logging configured: level=INFO, file=True, console=True
2025-12-14 16:09:20 - agent - [32mINFO[0m - setup_logging:247 - Logging configured: level=INFO, file=True, console=True
2025-12-14 16:11:49 - agent - [32mINFO[0m - setup_logging:247 - Logging configured: level=INFO, file=True, console=True
2025-12-14 16:28:01 - agent - [32mINFO[0m - setup_logging:247 - Logging configured: level=INFO, file=True, console=True
2025-12-14 17:03:32 - agent - [32mINFO[0m - setup_logging:247 - Logging configured: level=INFO, file=True, console=True
2025-12-14 17:13:24 - agent - [32mINFO[0m - setup_logging:247 - Logging configured: level=INFO, file=True, console=True
2025-12-14 17:18:37 - agent.agent.tools.knowledge_tools - [32mINFO[0m - lazy_load_knowledge_base:392 - Lazy loading knowledge base on first use
2025-12-14 17:19:03 - agent.agent.tools.knowledge_tools - [32mINFO[0m - setup_knowledge_base:90 - Setting up knowledge base from knowledge_base
2025-12-14 17:19:03 - agent.agent.tools.knowledge_tools - [32mINFO[0m - setup_knowledge_base:157 - Found 0 PDF files in knowledge_base
2025-12-14 17:19:03 - agent.agent.tools.knowledge_tools - [33mWARNING[0m - setup_knowledge_base:160 - No PDF files found in knowledge_base/
2025-12-14 17:23:05 - agent - [32mINFO[0m - setup_logging:247 - Logging configured: level=INFO, file=True, console=True
2025-12-14 17:25:06 - agent - [32mINFO[0m - setup_logging:247 - Logging configured: level=INFO, file=True, console=True
2025-12-14 17:25:10 - agent - [32mINFO[0m - setup_logging:247 - Logging configured: level=INFO, file=True, console=True
2025-12-14 17:25:52 - agent - [32mINFO[0m - setup_logging:247 - Logging configured: level=INFO, file=True, console=True
2025-12-14 17:27:06 - agent - [32mINFO[0m - setup_logging:247 - Logging configured: level=INFO, file=True, console=True
2025-12-14 17:34:16 - agent - [32mINFO[0m - setup_logging:247 - Logging configured: level=INFO, file=True, console=True
2025-12-14 17:35:15 - agent - [32mINFO[0m - setup_logging:247 - Logging configured: level=INFO, file=True, console=True
2025-12-14 17:35:41 - agent - [32mINFO[0m - setup_logging:247 - Logging configured: level=INFO, file=True, console=True
2025-12-14 17:38:56 - agent - [32mINFO[0m - setup_logging:247 - Logging configured: level=INFO, file=True, console=True
2025-12-14 17:49:39 - agent - [32mINFO[0m - setup_logging:247 - Logging configured: level=INFO, file=True, console=True
2025-12-14 17:54:54 - agent - [32mINFO[0m - setup_logging:247 - Logging configured: level=INFO, file=True, console=True
2025-12-14 17:55:43 - agent - [32mINFO[0m - setup_logging:247 - Logging configured: level=INFO, file=True, console=True
2025-12-14 18:40:36 - agent - [32mINFO[0m - setup_logging:247 - Logging configured: level=INFO, file=True, console=True
2025-12-14 18:43:35 - agent - [32mINFO[0m - setup_logging:247 - Logging configured: level=INFO, file=True, console=True
2025-12-14 18:44:29 - agent - [32mINFO[0m - setup_logging:247 - Logging configured: level=INFO, file=True, console=True
2025-12-14 18:44:34 - agent - [32mINFO[0m - setup_logging:247 - Logging configured: level=INFO, file=True, console=True
2025-12-14 18:48:38 - agent - [32mINFO[0m - setup_logging:247 - Logging configured: level=INFO, file=True, console=True
2025-12-14 18:50:19 - agent - [32mINFO[0m - setup_logging:247 - Logging configured: level=INFO, file=True, console=True
2025-12-14 19:03:57 - agent - [32mINFO[0m - setup_logging:247 - Logging configured: level=INFO, file=True, console=True
2025-12-14 19:19:29 - agent - [32mINFO[0m - setup_logging:247 - Logging configured: level=INFO, file=True, console=True
2025-12-14 19:21:55 - agent - [32mINFO[0m - setup_logging:247 - Logging configured: level=INFO, file=True, console=True
2025-12-14 19:27:17 - agent - [32mINFO[0m - setup_logging:247 - Logging configured: level=INFO, file=True, console=True
2025-12-14 19:50:16 - agent - [32mINFO[0m - setup_logging:247 - Logging configured: level=INFO, file=True, console=True
2025-12-14 19:51:21 - agent - [32mINFO[0m - setup_logging:247 - Logging configured: level=INFO, file=True, console=True
2025-12-14 19:54:17 - agent - [32mINFO[0m - setup_logging:247 - Logging configured: level=INFO, file=True, console=True
2025-12-14 19:56:06 - agent - [32mINFO[0m - setup_logging:247 - Logging configured: level=INFO, file=True, console=True
2025-12-14 20:00:26 - agent - [32mINFO[0m - setup_logging:247 - Logging configured: level=INFO, file=True, console=True
2025-12-14 20:01:05 - agent - [32mINFO[0m - setup_logging:247 - Logging configured: level=INFO, file=True, console=True
2025-12-14 20:05:33 - agent - [32mINFO[0m - setup_logging:247 - Logging configured: level=INFO, file=True, console=True
2025-12-14 20:08:52 - agent - [32mINFO[0m - setup_logging:247 - Logging configured: level=INFO, file=True, console=True
2025-12-14 20:11:35 - agent - [32mINFO[0m - setup_logging:247 - Logging configured: level=INFO, file=True, console=True
2025-12-14 20:11:38 - agent - [32mINFO[0m - setup_logging:247 - Logging configured: level=INFO, file=True, console=True
2025-12-14 20:12:20 - agent - [32mINFO[0m - setup_logging:247 - Logging configured: level=INFO, file=True, console=True
2025-12-14 20:13:21 - agent - [32mINFO[0m - setup_logging:247 - Logging configured: level=INFO, file=True, console=True
2025-12-14 20:13:52 - agent - [32mINFO[0m - setup_logging:247 - Logging configured: level=INFO, file=True, console=True
2025-12-14 20:15:54 - agent - [32mINFO[0m - setup_logging:247 - Logging configured: level=INFO, file=True, console=True
2025-12-14 20:17:08 - agent - [32mINFO[0m - setup_logging:247 - Logging configured: level=INFO, file=True, console=True
2025-12-14 20:18:07 - agent - [32mINFO[0m - setup_logging:247 - Logging configured: level=INFO, file=True, console=True
2025-12-14 20:27:02 - agent - [32mINFO[0m - setup_logging:247 - Logging configured: level=INFO, file=True, console=True
